-- ====================================================
-- INSERCIÓN DE DATOS (INSERT)
-- ====================================================

-- Insertar países con códigos ISO reales

INSERT INTO countries (isocode, name, alfaistwo, alfaisthree) VALUES
('AF', 'Afganistán', 'AF', 'AFG'),
('AL', 'Albania', 'AL', 'ALB'),
('DE', 'Alemania', 'DE', 'DEU'),
('AD', 'Andorra', 'AD', 'AND'),
('AO', 'Angola', 'AO', 'AGO'),
('AI', 'Anguilla', 'AI', 'AIA'),
('AQ', 'Antártida', 'AQ', 'ATA'),
('AG', 'Antigua y Barbuda', 'AG', 'ATG'),
('SA', 'Arabia Saudí', 'SA', 'SAU'),
('DZ', 'Argelia', 'DZ', 'DZA'),
('AR', 'Argentina', 'AR', 'ARG'),
('AM', 'Armenia', 'AM', 'ARM'),
('AW', 'Aruba', 'AW', 'ABW'),
('AU', 'Australia', 'AU', 'AUS'),
('AT', 'Austria', 'AT', 'AUT'),
('AZ', 'Azerbaiyán', 'AZ', 'AZE'),
('BS', 'Bahamas', 'BS', 'BHS'),
('BD', 'Bangladés', 'BD', 'BGD'),
('BB', 'Barbados', 'BB', 'BRB'),
('BH', 'Baréin', 'BH', 'BHR'),
('BE', 'Belgica', 'BE', 'BEL'),
('BZ', 'Belice', 'BZ', 'BLZ'),
('BJ', 'Benin', 'BJ', 'BEN'),
('BM', 'Bermudas', 'BM', 'BMU'),
('BY', 'Bielorrusia', 'BY', 'BLR'),
('MM', 'Birmania', 'MM', 'MMR'),
('BO', 'Bolivia', 'BO', 'BOL'),
('BA', 'Bosnia y Herzegovina', 'BA', 'BIH'),
('BW', 'Botswana', 'BW', 'BWA'),
('BR', 'Brasil', 'BR', 'BRA'),
('BN', 'Brunéi', 'BN', 'BRN'),
('BG', 'Bulgaria', 'BG', 'BGR'),
('BF', 'Burkina Faso', 'BF', 'BFA'),
('BI', 'Burundi', 'BI', 'BDI'),
('BT', 'Bután', 'BT', 'BTN'),
('CV', 'Cabo Verde', 'CV', 'CPV'),
('KH', 'Camboya', 'KH', 'KHM'),
('CM', 'Camerún', 'CM', 'CMR'),
('CA', 'Canadá', 'CA', 'CAN'),
('BQ', 'Caribe Neerlandés', 'BQ', 'BES'),
('QA', 'Catar', 'QA', 'QAT'),
('TD', 'Chad', 'TD', 'TCD'),
('CL', 'Chile', 'CL', 'CHL'),
('CN', 'China', 'CN', 'CHN'),
('CY', 'Chipre', 'CY', 'CYP'),
('CO', 'Colombia', 'CO', 'COL'),
('KM', 'Comoras', 'KM', 'COM'),
('KP', 'Corea del Norte', 'KP', 'PRK'),
('KR', 'Corea del Sur', 'KR', 'KOR'),
('CI', 'Costa de Marfil', 'CI', 'CIV'),
('CR', 'Costa Rica', 'CR', 'CRI'),
('HR', 'Croacia', 'HR', 'HRV'),
('CU', 'Cuba', 'CU', 'CUB'),
('CW', 'Curazao', 'CW', 'CUW'),
('DK', 'Dinamarca', 'DK', 'DNK'),
('DM', 'Dominica', 'DM', 'DMA'),
('EC', 'Ecuador', 'EC', 'ECU'),
('EG', 'Egipto', 'EG', 'EGY'),
('SV', 'El Salvador', 'SV', 'SLV'),
('AE', 'Emiratos árabes Unidos', 'AE', 'ARE'),
('ER', 'Eritrea', 'ER', 'ERI'),
('SK', 'Eslovaquia', 'SK', 'SVK'),
('SI', 'Eslovenia', 'SI', 'SVN'),
('ES', 'España', 'ES', 'ESP'),
('FM', 'Estados Federados de Micronesia', 'FM', 'FSM'),
('US', 'Estados Unidos', 'US', 'USA'),
('EE', 'Estonia', 'EE', 'EST'),
('ET', 'Etiopía', 'ET', 'ETH'),
('PH', 'Filipinas', 'PH', 'PHL'),
('FI', 'Finlandia', 'FI', 'FIN'),
('FJ', 'Fiyi', 'FJ', 'FJI'),
('FR', 'Francia', 'FR', 'FRA'),
('GA', 'Gabón', 'GA', 'GAB'),
('GM', 'Gambia', 'GM', 'GMB'),
('GE', 'Georgia', 'GE', 'GEO'),
('GH', 'Ghana', 'GH', 'GHA'),
('GI', 'Gibraltar', 'GI', 'GIB'),
('GD', 'Granada', 'GD', 'GRD'),
('GR', 'Grecia', 'GR', 'GRC'),
('GL', 'Groenlandia', 'GL', 'GRL'),
('GP', 'Guadalupe', 'GP', 'GLP'),
('GU', 'Guam', 'GU', 'GUM'),
('GT', 'Guatemala', 'GT', 'GTM'),
('GF', 'Guayana Francesa', 'GF', 'GUF'),
